x (bohr),y (bohr),Energy (hartree)
-1.5,0.5,-74.553989846602
-1.5,0.6,-74.54394514627008
-1.5,0.7,-74.52987405356346
-1.5,0.7999999999999999,
-1.5,0.8999999999999999,
-1.5,0.9999999999999999,
-1.5,1.0999999999999999,
-1.5,1.1999999999999997,
-1.5,1.2999999999999998,
-1.5,1.4,
-1.5,1.4999999999999998,
-1.4,0.5,-74.60918977584919
-1.4,0.6,-74.59864870356579
-1.4,0.7,-74.58359759518436
-1.4,0.7999999999999999,-74.5642973401848
-1.4,0.8999999999999999,-74.54120163850162
-1.4,0.9999999999999999,
-1.4,1.0999999999999999,
-1.4,1.1999999999999997,
-1.4,1.2999999999999998,
-1.4,1.4,
-1.4,1.4999999999999998,
-1.2999999999999998,0.5,-74.66627013641816
-1.2999999999999998,0.6,-74.655150883131
-1.2999999999999998,0.7,-74.639147993593
-1.2999999999999998,0.7999999999999999,-74.61840787088352
-1.2999999999999998,0.8999999999999999,-74.59334545114758
-1.2999999999999998,0.9999999999999999,-74.56458318445286
-1.2999999999999998,1.0999999999999999,
-1.2999999999999998,1.1999999999999997,
-1.2999999999999998,1.2999999999999998,
-1.2999999999999998,1.4,
-1.2999999999999998,1.4999999999999998,
-1.1999999999999997,0.5,-74.72444324736962
-1.1999999999999997,0.6,-74.71264151394124
-1.1999999999999997,0.7,-74.6957207036991
-1.1999999999999997,0.7999999999999999,-74.67362593532438
-1.1999999999999997,0.8999999999999999,-74.64669045923246
-1.1999999999999997,0.9999999999999999,-74.61553399183123
-1.1999999999999997,1.0999999999999999,-74.58096789943457
-1.1999999999999997,1.1999999999999997,
-1.1999999999999997,1.2999999999999998,
-1.1999999999999997,1.4,
-1.1999999999999997,1.4999999999999998,
-1.0999999999999996,0.5,-74.78191194081842
-1.0999999999999996,0.6,-74.76973647967715
-1.0999999999999996,0.7,-74.7521940030185
-1.0999999999999996,0.7999999999999999,-74.72899282926141
-1.0999999999999996,0.8999999999999999,-74.70037049312813
-1.0999999999999996,0.9999999999999999,-74.66695540513844
-1.0999999999999996,1.0999999999999999,-74.62962302670002
-1.0999999999999996,1.1999999999999997,-74.58938518705335
-1.0999999999999996,1.2999999999999998,
-1.0999999999999996,1.4,
-1.0999999999999996,1.4999999999999998,
-0.9999999999999996,0.5,-74.83467117241322
-0.9999999999999996,0.6,-74.82374740804613
-0.9999999999999996,0.7,-74.80671516130212
-0.9999999999999996,0.7999999999999999,-74.78316067171433
-0.9999999999999996,0.8999999999999999,-74.75332226360541
-0.9999999999999996,0.9999999999999999,-74.71793276635151
-0.9999999999999996,1.0999999999999999,-74.67801474167108
-0.9999999999999996,1.1999999999999997,-74.63472011741601
-0.9999999999999996,1.2999999999999998,-74.589241484534
-0.9999999999999996,1.4,
-0.9999999999999996,1.4999999999999998,
-0.8999999999999995,0.5,-74.87546574566252
-0.8999999999999995,0.6,-74.8699357999279
-0.8999999999999995,0.7,-74.85623801929465
-0.8999999999999995,0.7999999999999999,-74.83412876984563
-0.8999999999999995,0.8999999999999999,-74.80414636459635
-0.8999999999999995,0.9999999999999999,-74.76738679797074
-0.8999999999999995,1.0999999999999999,-74.72522318447918
-0.8999999999999995,1.1999999999999997,-74.67908805858522
-0.8999999999999995,1.2999999999999998,-74.63037076771981
-0.8999999999999995,1.4,-74.58038802588187
-0.8999999999999995,1.4999999999999998,
-0.7999999999999994,0.5,-74.8932577844696
-0.7999999999999994,0.6,-74.90116069182031
-0.7999999999999994,0.7,-74.89628672806984
-0.7999999999999994,0.7999999999999999,-74.87909124076887
-0.7999999999999994,0.8999999999999999,-74.85101352949536
-0.7999999999999994,0.9999999999999999,-74.8140217023694
-0.7999999999999994,1.0999999999999999,-74.77022588767484
-0.7999999999999994,1.1999999999999997,-74.72160258555806
-0.7999999999999994,1.2999999999999998,-74.66989311222717
-0.7999999999999994,1.4,-74.61662477001701
-0.7999999999999994,1.4999999999999998,
-0.6999999999999993,0.5,-74.87286364818509
-0.6999999999999993,0.6,-74.90811044943806
-0.6999999999999993,0.7,-74.92122001966467
-0.6999999999999993,0.7999999999999999,-74.91459586620525
-0.6999999999999993,0.8999999999999999,-74.89173343872132
-0.6999999999999993,0.9999999999999999,-74.8563480719465
-0.6999999999999993,1.0999999999999999,-74.81190339061605
-0.6999999999999993,1.1999999999999997,-74.76133406616533
-0.6999999999999993,1.2999999999999998,-74.7069822022964
-0.6999999999999993,1.4,-74.65070939682003
-0.6999999999999993,1.4999999999999998,-74.59405717723517
-0.5999999999999992,0.5,-74.79465359968088
-0.5999999999999992,0.6,-74.88012004866857
-0.5999999999999992,0.7,-74.9250927788753
-0.5999999999999992,0.7999999999999999,-74.93712941695432
-0.5999999999999992,0.8999999999999999,-74.92407395479431
-0.5999999999999992,0.9999999999999999,-74.89283036176526
-0.5999999999999992,1.0999999999999999,-74.84910372668239
-0.5999999999999992,1.1999999999999997,-74.7973396012781
-0.5999999999999992,1.2999999999999998,-74.74081272719174
-0.5999999999999992,1.4,-74.68189655335836
-0.5999999999999992,1.4999999999999998,-74.62238726922732
-0.4999999999999991,0.5,-74.63567967866645
-0.4999999999999991,0.6,-74.80703406250761
-0.4999999999999991,0.7,-74.90316829930507
-0.4999999999999991,0.7999999999999999,-74.94409396147829
-0.4999999999999991,0.8999999999999999,-74.94631062753781
-0.4999999999999991,0.9999999999999999,-74.9221660101536
-0.4999999999999991,1.0999999999999999,-74.88077090532664
-0.4999999999999991,1.1999999999999997,-74.82872141720614
-0.4999999999999991,1.2999999999999998,-74.77059321429522
-0.4999999999999991,1.4,-74.7094716210062
-0.4999999999999991,1.4999999999999998,-74.6474993734261
-0.399999999999999,0.5,-74.37620084009032
-0.399999999999999,0.6,-74.68337084805074
-0.399999999999999,0.7,-74.85419404873811
-0.399999999999999,0.7999999999999999,-74.93500897781199
-0.399999999999999,0.8999999999999999,-74.95785858189534
-0.399999999999999,0.9999999999999999,-74.94360992730498
-0.399999999999999,1.0999999999999999,-74.90610525665508
-0.399999999999999,1.1999999999999997,-74.85470562003607
-0.399999999999999,1.2999999999999998,-74.79560820896833
-0.399999999999999,1.4,-74.73278229758323
-0.399999999999999,1.4999999999999998,-74.66880009501419
-0.29999999999999893,0.5,-74.01699904755878
-0.29999999999999893,0.6,-74.51576109881246
-0.29999999999999893,0.7,-74.78324570215129
-0.29999999999999893,0.7999999999999999,-74.91259593446122
-0.29999999999999893,0.8999999999999999,-74.95973722627718
-0.29999999999999893,0.9999999999999999,-74.95720806003892
-0.29999999999999893,1.0999999999999999,-74.92469427594848
-0.29999999999999893,1.1999999999999997,-74.87471753486801
-0.29999999999999893,1.2999999999999998,-74.81526262343749
-0.29999999999999893,1.4,-74.75126784342555
-0.29999999999999893,1.4999999999999998,-74.68577962896568
-0.19999999999999885,0.5,-73.60609303515965
-0.19999999999999885,0.6,-74.33095524311476
-0.19999999999999885,0.7,-74.70366490777756
-0.19999999999999885,0.7999999999999999,-74.88308501003243
-0.19999999999999885,0.8999999999999999,-74.9545682350248
-0.19999999999999885,0.9999999999999999,-74.96379356688463
-0.19999999999999885,1.0999999999999999,-74.93653644737009
-0.19999999999999885,1.1999999999999997,-74.88841649937831
-0.19999999999999885,1.2999999999999998,-74.8291164390474
-0.19999999999999885,1.4,-74.76448904550566
-0.19999999999999885,1.4999999999999998,-74.69803201740436
-0.09999999999999876,0.5,-73.25202003825527
-0.09999999999999876,0.6,-74.1752442306166
-0.09999999999999876,0.7,-74.63516145115227
-0.09999999999999876,0.7999999999999999,-74.85492977451273
-0.09999999999999876,0.8999999999999999,-74.94589677902164
-0.09999999999999876,0.9999999999999999,-74.96468517267544
-0.09999999999999876,1.0999999999999999,-74.94193818396388
-0.09999999999999876,1.1999999999999997,-74.89568335826972
-0.09999999999999876,1.2999999999999998,-74.83690297860821
-0.09999999999999876,1.4,-74.7721530436433
-0.09999999999999876,1.4999999999999998,-74.70528213190664
1.3322676295501878e-15,0.5,-73.08332663417761
1.3322676295501878e-15,0.6,-74.09619844186068
1.3322676295501878e-15,0.7,-74.596389156323
1.3322676295501878e-15,0.7999999999999999,-74.83579975715503
1.3322676295501878e-15,0.8999999999999999,-74.93694267778125
1.3322676295501878e-15,0.9999999999999999,-74.96117093852428
1.3322676295501878e-15,1.0999999999999999,-74.94132097675724
1.3322676295501878e-15,1.1999999999999997,-74.8965657806209
1.3322676295501878e-15,1.2999999999999998,-74.83853189274997
1.3322676295501878e-15,1.4,-74.77413362618486
1.3322676295501878e-15,1.4999999999999998,-74.7074093044574
0.10000000000000142,0.5,-73.15817812418946
0.10000000000000142,0.6,-74.11444773106763
0.10000000000000142,0.7,-74.59556670484268
0.10000000000000142,0.7999999999999999,-74.82927090154514
0.10000000000000142,0.8999999999999999,-74.92935219768776
0.10000000000000142,0.9999999999999999,-74.9540192027664
0.10000000000000142,1.0999999999999999,-74.93503802131646
0.10000000000000142,1.1999999999999997,-74.8912278427309
0.10000000000000142,1.2999999999999998,-74.83408830761252
0.10000000000000142,1.4,-74.77048842182225
0.10000000000000142,1.4999999999999998,-74.70446561954657
0.2000000000000015,0.5,-73.41800812605726
0.2000000000000015,0.6,-74.21117148185576
0.2000000000000015,0.7,-74.626564867477
0.2000000000000015,0.7999999999999999,-74.83346667624267
0.2000000000000015,0.8999999999999999,-74.92268582218489
0.2000000000000015,0.9999999999999999,-74.94328132778466
0.2000000000000015,1.0999999999999999,-74.92331002496796
0.2000000000000015,1.1999999999999997,-74.8799404262481
0.2000000000000015,1.2999999999999998,-74.82384599675326
0.2000000000000015,1.4,-74.7614801900748
0.2000000000000015,1.4999999999999998,-74.69670326070644
0.3000000000000016,0.5,-73.74425158967412
0.3000000000000016,0.6,-74.3438784953508
0.3000000000000016,0.7,-74.67370940869337
0.3000000000000016,0.7999999999999999,-74.84259956332635
0.3000000000000016,0.8999999999999999,-74.91495289388355
0.3000000000000016,0.9999999999999999,-74.92850547587815
0.3000000000000016,1.0999999999999999,-74.90632380704112
0.3000000000000016,1.1999999999999997,-74.8631340596092
0.3000000000000016,1.2999999999999998,-74.80830252085889
0.3000000000000016,1.4,-74.74760422405298
0.3000000000000016,1.4999999999999998,-74.68460142457832
0.4000000000000017,0.5,-74.04128355662422
0.4000000000000017,0.6,-74.47267182253276
0.4000000000000017,0.7,-74.7206261274354
0.4000000000000017,0.7999999999999999,-74.85011798717903
0.4000000000000017,0.8999999999999999,-74.90382353398692
0.4000000000000017,0.9999999999999999,-74.90924329147049
0.4000000000000017,1.0999999999999999,-74.88445450140085
0.4000000000000017,1.1999999999999997,-74.84149942109048
0.4000000000000017,1.2999999999999998,-74.78823004366994
0.4000000000000017,1.4,-74.72962515630607
0.4000000000000017,1.4999999999999998,-74.66890492999374
0.5000000000000018,0.5,-74.26735719172557
0.5000000000000018,0.6,-74.57499121566316
0.5000000000000018,0.7,-74.75651065797315
0.5000000000000018,0.7999999999999999,-74.85139873332423
0.5000000000000018,0.8999999999999999,-74.8878337220537
0.5000000000000018,0.9999999999999999,-74.88559859312582
0.5000000000000018,1.0999999999999999,-74.85851145185717
0.5000000000000018,1.1999999999999997,-74.81609707054834
0.5000000000000018,1.2999999999999998,-74.76473151128496
0.5000000000000018,1.4,-74.70862099301219
0.5000000000000018,1.4999999999999998,-74.65066770794496
0.6000000000000019,0.5,-74.42123202360234
0.6000000000000019,0.6,-74.64533809716212
0.6000000000000019,0.7,-74.77759248270378
0.6000000000000019,0.7999999999999999,-74.84493346934545
0.6000000000000019,0.8999999999999999,-74.86709309343362
0.6000000000000019,0.9999999999999999,-74.8585857496208
0.6000000000000019,1.0999999999999999,-74.82989719400766
0.6000000000000019,1.1999999999999997,-74.78842634367433
0.6000000000000019,1.2999999999999998,-74.73927882334091
0.6000000000000019,1.4,-74.68600763520409
0.6000000000000019,1.4999999999999998,-74.63126517481629
0.700000000000002,0.5,-74.51916888941496
0.700000000000002,0.6,-74.68837862279756
0.700000000000002,0.7,-74.78553294879701
0.700000000000002,0.7999999999999999,-74.83214789125975
0.700000000000002,0.8999999999999999,-74.84334282514997
0.700000000000002,0.9999999999999999,-74.83015537273336
0.700000000000002,1.0999999999999999,-74.80059120577597
0.700000000000002,1.1999999999999997,-74.76039117637059
0.700000000000002,1.2999999999999998,-74.71367040484024
0.700000000000002,1.4,-74.66348293658939
0.700000000000002,1.4999999999999998,
0.800000000000002,0.5,-74.57974610875812
0.800000000000002,0.6,-74.71251811384566
0.800000000000002,0.7,-74.78491474155965
0.800000000000002,0.7999999999999999,-74.81633603407528
0.800000000000002,0.8999999999999999,-74.81938953584427
0.800000000000002,0.9999999999999999,-74.80282767323268
0.800000000000002,1.0999999999999999,-74.77288003303396
0.800000000000002,1.1999999999999997,-74.73407705786832
0.800000000000002,1.2999999999999998,-74.68981500667495
0.800000000000002,1.4,-74.64276859843191
0.800000000000002,1.4999999999999998,
0.9000000000000021,0.5,-74.61770320747628
0.9000000000000021,0.6,-74.72587399198618
0.9000000000000021,0.7,-74.78078435795533
0.9000000000000021,0.7999999999999999,-74.80110508103017
0.9000000000000021,0.8999999999999999,-74.79807090759955
0.9000000000000021,0.9999999999999999,-74.778965758091
0.9000000000000021,1.0999999999999999,-74.74880813461508
0.9000000000000021,1.1999999999999997,-74.71129002417207
0.9000000000000021,1.2999999999999998,-74.66929178223154
0.9000000000000021,1.4,
0.9000000000000021,1.4999999999999998,
1.0000000000000022,0.5,-74.6427714242579
1.0000000000000022,0.6,-74.73422355390268
1.0000000000000022,0.7,-74.77677095931699
1.0000000000000022,0.7999999999999999,-74.78891934953567
1.0000000000000022,0.8999999999999999,-74.78119507131281
1.0000000000000022,0.9999999999999999,-74.75999931902204
1.0000000000000022,1.0999999999999999,-74.729573958343
1.0000000000000022,1.1999999999999997,-74.69304849333417
1.0000000000000022,1.2999999999999998,-74.65292499300567
1.0000000000000022,1.4,
1.0000000000000022,1.4999999999999998,
1.1000000000000023,0.5,-74.66048210718
1.1000000000000023,0.6,-74.740594430654
1.1000000000000023,0.7,-74.77441991708375
1.1000000000000023,0.7999999999999999,-74.7805224625542
1.1000000000000023,0.8999999999999999,-74.76911425818366
1.1000000000000023,0.9999999999999999,-74.74611439501884
1.1000000000000023,1.0999999999999999,-74.71529880637277
1.1000000000000023,1.1999999999999997,-74.679427019236
1.1000000000000023,1.2999999999999998,
1.1000000000000023,1.4,
1.1000000000000023,1.4999999999999998,
1.2000000000000024,0.5,-74.67359549124048
1.2000000000000024,0.6,-74.7460373719907
1.2000000000000024,0.7,-74.77373817577876
1.2000000000000024,0.7999999999999999,-74.77539358514156
1.2000000000000024,0.8999999999999999,-74.76111525243572
1.2000000000000024,0.9999999999999999,-74.7365882912979
1.2000000000000024,1.0999999999999999,-74.70532115370175
1.2000000000000024,1.1999999999999997,
1.2000000000000024,1.2999999999999998,
1.2000000000000024,1.4,
1.2000000000000024,1.4999999999999998,
1.3000000000000025,0.5,-74.68342490479549
1.3000000000000025,0.6,-74.75068896126467
1.3000000000000025,0.7,-74.77412100016807
1.3000000000000025,0.7999999999999999,-74.77255756038925
1.3000000000000025,0.8999999999999999,-74.75611053301368
1.3000000000000025,0.9999999999999999,-74.73036372072183
1.3000000000000025,1.0999999999999999,
1.3000000000000025,1.1999999999999997,
1.3000000000000025,1.2999999999999998,
1.3000000000000025,1.4,
1.3000000000000025,1.4999999999999998,
1.4000000000000026,0.5,-74.69069904473896
1.4000000000000026,0.6,-74.7544812961663
1.4000000000000026,0.7,-74.77497219981068
1.4000000000000026,0.7999999999999999,-74.77113281578877
1.4000000000000026,0.8999999999999999,
1.4000000000000026,0.9999999999999999,
1.4000000000000026,1.0999999999999999,
1.4000000000000026,1.1999999999999997,
1.4000000000000026,1.2999999999999998,
1.4000000000000026,1.4,
1.4000000000000026,1.4999999999999998,
1.5000000000000027,0.5,-74.69596106272839
1.5000000000000027,0.6,-74.75742013881703
1.5000000000000027,0.7,-74.77591659087187
1.5000000000000027,0.7999999999999999,
1.5000000000000027,0.8999999999999999,
1.5000000000000027,0.9999999999999999,
1.5000000000000027,1.0999999999999999,
1.5000000000000027,1.1999999999999997,
1.5000000000000027,1.2999999999999998,
1.5000000000000027,1.4,
1.5000000000000027,1.4999999999999998,
